year,country,sex,age,suicides_no,population,Posts
2003,Denmark,female,16,9,222941,tinyvamp
2003,Denmark,female,16,13,381760,MTLarson1224
2003,Denmark,female,16,0,298477,vcf2
2003,Denmark,female,16,9,195699,thinkingmama
2003,Denmark,female,16,6,49088,Cherye101
2003,Denmark,male,16,15,273235,nataleyritter
2003,Denmark,male,16,9,205433,ciairuhh
2003,Denmark,male,16,28,386196,sarahdesjardins
2003,Denmark,male,16,4,313204,larsgunnarf
2003,Denmark,male,16,16,201520,Lvonhusen
2003,Denmark,male,16,1,32667,TimelessAKA
2004,Denmark,female,16,20,292268,jinnah
2004,Denmark,female,16,11,222389,edsed
2004,Denmark,female,16,17,391436,admdrw
2004,Denmark,female,16,3,286705,Loreinski
2004,Denmark,female,16,3,203841,OhShayLaVie
2004,Denmark,female,16,3,50970,dossy
2004,Denmark,male,16,19,286768,bigwillthechamp
2004,Denmark,male,16,16,203938,MalloryLe
2004,Denmark,male,16,39,391767,courtosullivan
2004,Denmark,male,16,1,302181,Augustina22CA
2004,DRCongo,male,16,10,207202,sdcoyle
2004,DRCongo,male,16,4,35526,omgitsjo
2005,DRCongo,female,16,0,281922,catrienmaxwell
2005,DRCongo,female,16,0,190745,nicci718
2005,DRCongo,female,16,0,386513,meganminesinger
2005,DRCongo,female,16,0,276559,nicole___
2005,DRCongo,female,16,0,210998,JBarrick
2005,DRCongo,female,16,0,53191,gregcronin
2005,DRCongo,male,16,0,281675,Lisaherrity
2005,DRCongo,male,16,0,177519,princessseli
2005,DRCongo,male,16,0,380242,Artiel87
2005,DRCongo,male,16,0,291367,jasminpatry
2005,DRCongo,male,16,0,214118,saraguilford12
2005,DRCongo,male,16,0,38471,realin
2006,DRCongo,female,16,0,283138,gregcronin
2006,DRCongo,female,16,0,186391,Steponme2418
2006,DRCongo,female,16,0,388746,benboarder
2006,DRCongo,female,16,0,267316,SupernovaGirl
2006,DRCongo,female,16,0,215907,latoyanlegania
2006,DRCongo,female,16,0,56011,taspence
2006,DRCongo,male,16,0,286679,lizzzzlemon
2006,DRCongo,male,16,0,174092,russbaker
2006,DRCongo,male,16,0,379076,hypnoticzexy
2006,DRCongo,male,16,0,282678,debbieseraphina
2006,DRCongo,male,16,0,219360,tshamysboo
2006,DRCongo,male,16,0,40782,husqvarna
2007,DRCongo,female,16,13,281080,VirtueIMC
2007,DRCongo,female,16,8,183629,godzgurl
2007,DRCongo,female,16,14,391811,dancingmanikin
2007,DRCongo,female,16,0,256808,iggyp
2007,DRCongo,female,16,9,221120,sarochka
2007,DRCongo,female,16,3,57404,flowerlilly
2007,DRCongo,male,16,13,288349,themangoman
2007,DRCongo,male,16,9,172494,marybacchus
2007,DRCongo,male,16,29,378626,bliumchik
2007,DRCongo,male,16,4,272497,finnsig
2007,DRCongo,male,16,14,224160,iCalvin
2007,DRCongo,male,16,8,42366,sammysokol
2008,DRCongo,female,16,20,276073,JWard86
2008,DRCongo,female,16,9,182663,dgvirtual
2008,DRCongo,female,16,19,393832,ForzaRagazza
2008,DRCongo,female,16,1,246288,jasminedesiree
2008,DRCongo,female,16,7,226448,kortt
2008,DRCongo,female,16,5,59369,__Susan__
2008,DRCongo,male,16,11,286702,aoski
2008,DRCongo,male,16,21,172855,wcarss
2008,DRCongo,male,16,37,377119,drtaru
2008,DRCongo,male,16,7,262464,mumu1210
2008,DRCongo,male,16,21,228672,nyracat
2008,DRCongo,male,16,2,44574,Stereo_Skyline
2009,DRCongo,female,16,0,270003,veelishus
2009,DRCongo,female,16,0,182712,usagiko
2009,DRCongo,female,16,0,394286,weisenly
2009,DRCongo,female,16,0,236174,ChrisJNewman
2009,DRCongo,female,16,0,233302,stefanip
2009,DRCongo,female,16,0,61582,luannem
2009,DRCongo,male,16,0,283448,krissivee
2009,DRCongo,male,16,0,174955,Angela004
2009,DRCongo,male,16,0,374365,Nrose09
2009,DRCongo,male,16,0,253007,jennhelvering
2009,DRCongo,male,16,0,234570,FeedMeTrance
2009,DRCongo,male,16,0,47331,BATMANNN
2010,DRCongo,female,16,6,263581,MorganWillis
2010,DRCongo,female,16,6,183579,AUSTINMONIQUE
2010,DRCongo,female,16,12,394593,Arneenxx
2010,DRCongo,female,16,2,223969,elamparuthi
2010,DRCongo,female,16,7,241491,Ps8612
2010,DRCongo,female,16,2,64415,ARExistence
2010,DRCongo,male,16,10,279508,dEnNy_333
2010,DRCongo,male,16,9,179720,Tuhtsqueen
2010,DRCongo,male,16,20,371611,karlcswanson
2010,DRCongo,male,16,0,240939,sarawang
2010,DRCongo,male,16,20,241852,voguea
2010,DRCongo,male,16,2,50767,SPYSG
2011,DRCongo,female,16,7,258006,colorful_kelsey
2011,DRCongo,female,16,7,184556,hotrodlopez
2011,DRCongo,female,16,7,394638,wandafay
2011,DRCongo,female,16,7,210822,TiM_Cunningham
2011,DRCongo,female,16,7,250641,cday88
2011,DRCongo,female,16,7,67649,lisha_e
2011,DRCongo,male,16,7,275385,Tanja71
2011,DRCongo,male,16,7,185898,dreaaa
2011,DRCongo,male,16,7,368950,jenners101
2011,DRCongo,male,16,7,228071,Fudgey84
2011,DRCongo,male,16,7,250362,tilleywilly
2011,DRCongo,male,16,7,54228,otherbella
2012,DRCongo,female,16,7,249730,JamieMphoto
2012,DRCongo,female,18,7,187346,ylajennytambien
2012,DRCongo,female,18,7,395819,abean2007
2012,DRCongo,female,18,7,198385,IncomeDiscovery
2012,DRCongo,female,18,7,259751,MissPassion
2012,DRCongo,female,18,7,69811,sprtsgrl04
2012,DRCongo,male,18,7,268954,RedTheTrucker
2012,DRCongo,male,18,7,194250,larabehnert
2012,DRCongo,male,18,7,369536,summerseelye
2012,DRCongo,male,18,7,215894,chimshar
2012,DRCongo,male,18,7,259056,algaebiofuels
2012,DRCongo,male,18,7,56701,EricaLeigh777
2013,DRCongo,female,18,7,237550,hellostaci
2013,DRCongo,female,18,7,191853,alohasassy
2013,DRCongo,female,18,7,397517,diet_lard
2013,DRCongo,female,18,7,187558,aeoth
2013,DRCongo,female,18,7,269026,nicolegreen
2013,DRCongo,female,18,7,71601,jcphoto
2013,DRCongo,male,18,7,259826,Kevin_Lately
2013,DRCongo,male,18,7,204491,suze2000
2013,DRCongo,male,18,7,372005,paulmoreton1978
2013,DRCongo,male,18,7,204865,Day_Zee
2013,DRCongo,male,18,7,267905,AnimePlanet
2013,DRCongo,male,18,7,59113,oup
2014,DRCongo,female,18,7,224883,aileen2u2
2014,DRCongo,female,18,7,195460,remzology
2014,DRCongo,female,18,7,399197,abean2007
2014,DRCongo,female,18,7,177838,Sheezy3380
2014,DRCongo,female,18,7,278887,edlimagno
2014,DRCongo,female,18,7,73945,tracious
2014,DRCongo,male,18,7,250345,Mowgli3
2014,DRCongo,male,18,7,213828,cescajo
2014,DRCongo,male,18,7,373493,brookes4402
2014,DRCongo,male,18,7,194554,SullieSullivan
2014,DRCongo,male,18,7,277604,LaurelieSunny
2014,DRCongo,male,18,7,61678,bonerjamz
2015,DRCongo,female,18,7,212324,jiriteach
2015,DRCongo,female,18,7,199024,gildardomunoz
2015,DRCongo,female,18,7,400275,Arneenxx
2015,DRCongo,female,18,7,168140,thegeach
2015,DRCongo,female,18,7,289055,SummerJSanders
2015,DRCongo,female,18,7,76861,bsbnumber1fan
2015,DRCongo,male,18,7,240777,veronica78
2015,DRCongo,male,18,7,222680,raymondroman
2015,DRCongo,male,18,7,374464,KishoreK
2015,DRCongo,male,18,7,184114,julez4
2015,DRCongo,male,18,7,287770,aeoth
2015,Finland,male,18,7,64200,cristiana346
1983,Finland,female,18,7,64200,smileygab
1983,Finland,female,18,7,64200,kyljadeee
1983,Finland,female,18,7,64200,mementototem
1983,Finland,female,18,7,64200,jcknox80
1983,Finland,female,18,7,64200,scrappysgirl
1983,Finland,female,18,7,64200,lindilej
1983,Finland,male,18,7,64200,ArtyGreig
1983,Finland,male,18,7,64200,collegepolitico
1983,Finland,male,18,7,64200,vmethod
1983,Finland,male,18,7,64200,ForeverYours__
1983,Finland,male,18,7,64200,SuperSteff
1983,Finland,male,18,7,64200,LAbite
1984,Finland,female,18,7,64200,satori
1984,Finland,female,18,7,64200,InaVill
1984,Finland,female,18,7,64200,chordsontheline
1984,Finland,female,18,7,64200,aficure
1984,Finland,female,18,7,64200,Jesilynj
1984,Finland,female,18,7,64200,cristinesantos
1984,Finland,male,18,7,64200,marodi
1984,Finland,male,14,7,64200,jeanyah
1984,Finland,male,14,7,64200,Mati_UOIT
1984,Finland,male,14,7,64200,livetosingxo
1984,Finland,male,14,7,64200,simaino
1984,Finland,male,14,7,64200,Meg_Andruschak
1985,Finland,female,14,7,64200,Amilliemills
1985,Finland,female,14,7,64200,KimberlyKane
1985,Finland,female,14,7,64200,missolivee
1985,Finland,female,13,7,64200,nssmom
1985,Finland,female,14,7,64200,qsexy
1985,Finland,female,15,7,64200,anaxxx04
1985,Finland,male,16,7,64200,yaaritemuna
1985,Finland,male,17,7,64200,silverytides
1985,Finland,male,18,7,64200,valthatgal
1985,Finland,male,19,7,64200,f8al
1985,Finland,male,20,7,64200,lizziehalfpenny
1985,Finland,male,21,7,64200,Daniiej
1986,Finland,female,22,7,64200,LaTtEX
1986,Finland,female,23,7,64200,wireandroses
1986,Finland,female,24,7,64200,EricaLeigh777
1986,Finland,female,25,7,64200,dini123
1986,Finland,female,26,7,64200,danadearmond
1986,Finland,female,27,7,64200,digitales
1986,Finland,male,28,7,64200,_emmajane_
1986,Finland,male,29,7,64200,nchokkan
1986,Finland,male,30,7,64200,dmjc
1986,Finland,male,31,7,64200,FuzzyPandaButt
1986,Finland,male,32,7,64200,VictoriaBahar
1986,India,male,33,7,64200,beccaomgz
1987,India,female,34,7,64200,Sarinluck
1987,India,female,35,7,64200,Kayla_Ann09
1987,India,female,36,7,64200,AimeePonticello
1987,India,female,37,7,64200,jkenneth
1987,India,female,38,7,64200,Lindsey_
1987,India,female,39,7,64200,TidyCat
1987,India,male,40,7,64200,FaithfulChosen
1987,India,male,41,7,64200,sthrn_belle
1987,India,male,42,7,64200,Jeffficus
1987,India,male,43,7,64200,jtmal0723
1987,India,male,44,7,64200,ubecupcake
1987,India,male,45,7,64200,Properteacup
1988,India,female,46,7,64200,aerlyne
1988,India,female,47,7,64200,cinnayum
1988,India,female,48,7,64200,Bunkermeister
1988,India,female,49,7,64200,ScullyorSuz
1988,India,female,50,7,64200,xmattxwalkerx
1988,India,female,51,7,64200,bnycastro
1988,India,male,52,7,64200,chann16
1988,India,male,53,7,64200,xll00llx
1988,India,male,54,7,64200,FlyRice
1988,India,male,55,7,64200,ashleyjanne
1988,India,male,56,7,64200,br3nda
1988,India,male,57,7,64200,aisyahsamsudin
1989,India,female,58,7,64200,IGetsBusy514
1989,India,female,59,7,64200,ElliotTucker
1989,India,female,60,7,64200,aragorn_elessar
1989,India,female,61,7,64200,kailashvasupati
1989,India,female,62,7,64200,TK04
1989,India,female,63,7,64200,missria
1989,India,male,64,7,64200,FuhQ
1989,India,male,65,7,64200,brivonboo
1989,India,male,66,7,64200,leamonet
1989,India,male,67,7,64200,sonnyjohl
1989,India,male,68,7,64200,JRDM
1989,India,male,69,7,64200,latoyanlegania
1990,India,female,12,7,64200,calliott
1990,India,female,13,7,64200,you_undaft_cow
1990,India,female,14,7,64200,diver
1990,India,female,15,7,64200,toritor11
1990,India,female,16,7,64200,SHARisDOPE
1990,India,female,17,7,64200,auntynessanoo
1990,India,male,18,7,64200,linnix
1990,India,male,19,7,64200,zeegirl602
1990,India,male,20,7,64200,Glycel
1990,India,male,21,7,64200,sweisbrot
1990,India,male,22,7,64200,sunshinegarma
1990,India,male,23,7,64200,TradingGoddess
1991,India,female,24,7,64200,robbiebrown
1991,India,female,25,7,64200,GemDoughnut
1991,India,female,26,7,64200,glorysevenfold
1991,India,female,27,7,64200,enfox
1991,India,female,28,7,64200,calee01
1991,India,female,29,7,64200,utehbaik
1991,India,male,30,7,64200,soulonfire68
1991,India,male,31,7,64200,Gordie_Rogers
1991,India,male,32,7,64200,dmurda6
1991,India,male,33,7,64200,terrcin
1991,India,male,34,7,64200,stewartizer
1991,India,male,35,7,64200,rachelgab
1992,India,female,36,7,64200,baybiegela
1992,India,female,37,7,64200,erynfreakincody
1992,India,female,38,7,64200,xkhaotik
1992,India,female,39,7,64200,stacymartinez
1992,India,female,40,7,64200,chelseajohns
1992,India,female,41,7,64200,elenasarmie
1992,India,male,42,7,64200,funkyfreshbabe
1992,India,male,43,7,64200,AlexKayy
1992,India,male,44,7,64200,xemilyxmariex
1992,India,male,45,7,64200,baybiegela
1992,India,male,46,7,64200,FAKELeah
1992,India,male,47,7,64200,malice_sin
1993,India,female,48,7,64200,wx1901
1993,India,female,49,7,64200,missb2818
1993,India,female,50,7,64200,fictillius
1993,India,female,51,7,64200,SicklyInfected
1993,India,female,52,7,64200,AshleighF
1993,India,female,53,7,64200,andreakuefler
1993,India,male,54,7,64200,mmmelissa
1993,India,male,55,7,64200,jtmal0723
